===== [2026年 08月 27日 星期四 00:29:33 CST] Qwen3.5-2B 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29500 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks mmbench_cn_dev --batch_size 1 --output_path /home/jxy/mmbench_cn_results/Qwen3.5-2B --gen_kwargs temperature=0,max_new_tokens=1024
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-27 00:29:48[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  67%|██████▋   | 2922/4329 [19:43<06:51,  3.42it/s]
Model Responding:  68%|██████▊   | 2923/4329 [19:44<06:47,  3.45it/s]
Model Responding:  68%|██████▊   | 2924/4329 [19:44<06:48,  3.44it/s]
Model Responding:  68%|██████▊   | 2925/4329 [19:44<06:38,  3.52it/s]
Model Responding:  68%|██████▊   | 2926/4329 [19:44<06:31,  3.58it/s]
Model Responding:  68%|██████▊   | 2927/4329 [19:45<06:44,  3.46it/s]
Model Responding:  68%|██████▊   | 2928/4329 [19:45<06:40,  3.50it/s]
Model Responding:  68%|██████▊   | 2929/4329 [19:45<06:34,  3.55it/s]
Model Responding:  68%|██████▊   | 2930/4329 [19:46<06:27,  3.61it/s]
Model Responding:  68%|██████▊   | 2931/4329 [19:46<06:29,  3.59it/s]
Model Responding:  68%|██████▊   | 2932/4329 [19:46<06:26,  3.61it/s]
Model Responding:  68%|██████▊   | 2933/4329 [19:46<06:30,  3.57it/s]
Model Responding:  68%|██████▊   | 2934/4329 [19:47<06:36,  3.52it/s]
Model Responding:  68%|██████▊   | 2935/4329 [19:47<06:34,  3.53it/s]
Model Responding:  68%|██████▊   | 2936/4329 [19:47<06:34,  3.53it/s]
Model Responding:  68%|██████▊   | 2937/4329 [19:48<06:26,  3.60it/s]
Model Responding:  68%|██████▊   | 2938/4329 [19:48<06:38,  3.49it/s]
Model Responding:  68%|██████▊   | 2939/4329 [19:48<06:37,  3.50it/s]
Model Responding:  68%|██████▊   | 2940/4329 [19:48<06:43,  3.44it/s]
Model Responding:  68%|██████▊   | 2941/4329 [19:49<06:48,  3.40it/s]
Model Responding:  68%|██████▊   | 2942/4329 [19:49<06:44,  3.43it/s]
Model Responding:  68%|██████▊   | 2943/4329 [19:49<06:33,  3.52it/s]
Model Responding:  68%|██████▊   | 2944/4329 [19:50<06:27,  3.57it/s]
Model Responding:  68%|██████▊   | 2945/4329 [19:50<06:32,  3.53it/s]
Model Responding:  68%|██████▊   | 2946/4329 [19:50<06:30,  3.54it/s]
Model Responding:  68%|██████▊   | 2947/4329 [19:50<06:23,  3.61it/s]
Model Responding:  68%|██████▊   | 2948/4329 [19:51<06:26,  3.57it/s]
Model Responding:  68%|██████▊   | 2949/4329 [19:51<06:26,  3.57it/s]
Model Responding:  68%|██████▊   | 2950/4329 [19:51<06:25,  3.58it/s]
Model Responding:  68%|██████▊   | 2951/4329 [19:52<06:22,  3.60it/s]
Model Responding:  68%|██████▊   | 2952/4329 [19:52<06:26,  3.57it/s]
Model Responding:  68%|██████▊   | 2953/4329 [19:52<06:30,  3.52it/s]
Model Responding:  68%|██████▊   | 2954/4329 [19:52<06:26,  3.55it/s]
Model Responding:  68%|██████▊   | 2955/4329 [19:53<06:29,  3.53it/s]
Model Responding:  68%|██████▊   | 2956/4329 [19:53<06:36,  3.46it/s]
Model Responding:  68%|██████▊   | 2957/4329 [19:53<06:46,  3.38it/s]
Model Responding:  68%|██████▊   | 2958/4329 [19:54<06:36,  3.46it/s]
Model Responding:  68%|██████▊   | 2959/4329 [19:54<06:29,  3.52it/s]
Model Responding:  68%|██████▊   | 2960/4329 [19:54<06:24,  3.56it/s]
Model Responding:  68%|██████▊   | 2961/4329 [19:54<06:25,  3.55it/s]
Model Responding:  68%|██████▊   | 2962/4329 [19:55<06:27,  3.53it/s]
Model Responding:  68%|██████▊   | 2963/4329 [19:55<06:24,  3.55it/s]
Model Responding:  68%|██████▊   | 2964/4329 [19:55<06:31,  3.49it/s]
Model Responding:  68%|██████▊   | 2965/4329 [19:56<06:27,  3.52it/s]
Model Responding:  69%|██████▊   | 2966/4329 [19:56<06:27,  3.51it/s]
Model Responding:  69%|██████▊   | 2967/4329 [19:56<06:28,  3.50it/s]
Model Responding:  69%|██████▊   | 2968/4329 [19:56<06:33,  3.46it/s]
Model Responding:  69%|██████▊   | 2969/4329 [19:57<06:33,  3.46it/s]
Model Responding:  69%|██████▊   | 2970/4329 [19:57<06:41,  3.39it/s]
Model Responding:  69%|██████▊   | 2971/4329 [19:57<06:46,  3.34it/s]
Model Responding:  69%|██████▊   | 2972/4329 [19:58<06:50,  3.31it/s]
Model Responding:  69%|██████▊   | 2973/4329 [19:58<06:54,  3.27it/s]
Model Responding:  69%|██████▊   | 2974/4329 [19:58<06:55,  3.26it/s]
Model Responding:  69%|██████▊   | 2975/4329 [19:59<06:43,  3.35it/s]
Model Responding:  69%|██████▊   | 2976/4329 [19:59<06:38,  3.40it/s]
Model Responding:  69%|██████▉   | 2977/4329 [19:59<06:32,  3.45it/s]
Model Responding:  69%|██████▉   | 2978/4329 [19:59<06:29,  3.47it/s]
Model Responding:  69%|██████▉   | 2979/4329 [20:00<06:34,  3.42it/s]
Model Responding:  69%|██████▉   | 2980/4329 [20:00<06:29,  3.46it/s]
Model Responding:  69%|██████▉   | 2981/4329 [20:00<06:27,  3.48it/s]
Model Responding:  69%|██████▉   | 2982/4329 [20:01<06:24,  3.50it/s]
Model Responding:  69%|██████▉   | 2983/4329 [20:01<06:31,  3.44it/s]
Model Responding:  69%|██████▉   | 2984/4329 [20:01<06:30,  3.44it/s]
Model Responding:  69%|██████▉   | 2985/4329 [20:01<06:33,  3.42it/s]
Model Responding:  69%|██████▉   | 2986/4329 [20:02<06:31,  3.43it/s]
Model Responding:  69%|██████▉   | 2987/4329 [20:02<06:23,  3.50it/s]
Model Responding:  69%|██████▉   | 2988/4329 [20:02<06:29,  3.45it/s]
Model Responding:  69%|██████▉   | 2989/4329 [20:03<06:18,  3.54it/s]
Model Responding:  69%|██████▉   | 2990/4329 [20:03<06:18,  3.54it/s]
Model Responding:  69%|██████▉   | 2991/4329 [20:03<06:13,  3.59it/s]
Model Responding:  69%|██████▉   | 2992/4329 [20:03<06:09,  3.62it/s]
Model Responding:  69%|██████▉   | 2993/4329 [20:04<06:11,  3.59it/s]
Model Responding:  69%|██████▉   | 2994/4329 [20:04<06:12,  3.59it/s]
Model Responding:  69%|██████▉   | 2995/4329 [20:04<06:12,  3.58it/s]
Model Responding:  69%|██████▉   | 2996/4329 [20:05<06:14,  3.55it/s]
Model Responding:  69%|██████▉   | 2997/4329 [20:05<06:19,  3.51it/s]
Model Responding:  69%|██████▉   | 2998/4329 [20:05<06:25,  3.45it/s]
Model Responding:  69%|██████▉   | 2999/4329 [20:05<06:19,  3.51it/s]
Model Responding:  69%|██████▉   | 3000/4329 [20:06<06:25,  3.45it/s]
Model Responding:  69%|██████▉   | 3001/4329 [20:06<06:36,  3.35it/s]
Model Responding:  69%|██████▉   | 3002/4329 [20:06<06:36,  3.35it/s]
Model Responding:  69%|██████▉   | 3003/4329 [20:07<06:34,  3.36it/s]
Model Responding:  69%|██████▉   | 3004/4329 [20:07<06:32,  3.37it/s]
Model Responding:  69%|██████▉   | 3005/4329 [20:07<06:32,  3.38it/s]
Model Responding:  69%|██████▉   | 3006/4329 [20:07<06:31,  3.38it/s]
Model Responding:  69%|██████▉   | 3007/4329 [20:08<06:26,  3.42it/s]
Model Responding:  69%|██████▉   | 3008/4329 [20:08<06:29,  3.39it/s]
Model Responding:  70%|██████▉   | 3009/4329 [20:08<06:25,  3.43it/s]
Model Responding:  70%|██████▉   | 3010/4329 [20:09<06:26,  3.41it/s]
Model Responding:  70%|██████▉   | 3011/4329 [20:09<06:34,  3.34it/s]
Model Responding:  70%|██████▉   | 3012/4329 [20:09<06:36,  3.32it/s]
Model Responding:  70%|██████▉   | 3013/4329 [20:10<06:25,  3.41it/s]
Model Responding:  70%|██████▉   | 3014/4329 [20:10<06:31,  3.36it/s]
Model Responding:  70%|██████▉   | 3015/4329 [20:10<06:31,  3.36it/s]
Model Responding:  70%|██████▉   | 3016/4329 [20:10<06:39,  3.29it/s]
Model Responding:  70%|██████▉   | 3017/4329 [20:11<06:30,  3.36it/s]
Model Responding:  70%|██████▉   | 3018/4329 [20:11<06:29,  3.37it/s]
Model Responding:  70%|██████▉   | 3019/4329 [20:11<06:25,  3.40it/s]
Model Responding:  70%|██████▉   | 3020/4329 [20:12<06:23,  3.41it/s]
Model Responding:  70%|██████▉   | 3021/4329 [20:12<06:21,  3.43it/s]
Model Responding:  70%|██████▉   | 3022/4329 [20:12<06:23,  3.41it/s]
Model Responding:  70%|██████▉   | 3023/4329 [20:13<06:25,  3.39it/s]
Model Responding:  70%|██████▉   | 3024/4329 [20:13<06:37,  3.29it/s]
Model Responding:  70%|██████▉   | 3025/4329 [20:13<06:24,  3.40it/s]
Model Responding:  70%|██████▉   | 3026/4329 [20:13<06:29,  3.35it/s]
Model Responding:  70%|██████▉   | 3027/4329 [20:14<06:29,  3.35it/s]
Model Responding:  70%|██████▉   | 3028/4329 [20:14<06:24,  3.38it/s]
Model Responding:  70%|██████▉   | 3029/4329 [20:14<06:15,  3.46it/s]
Model Responding:  70%|██████▉   | 3030/4329 [20:15<06:24,  3.38it/s]
Model Responding:  70%|███████   | 3031/4329 [20:15<06:26,  3.36it/s]
Model Responding:  70%|███████   | 3032/4329 [20:15<06:16,  3.44it/s]
Model Responding:  70%|███████   | 3033/4329 [20:15<06:15,  3.45it/s]
Model Responding:  70%|███████   | 3034/4329 [20:16<06:18,  3.42it/s]
Model Responding:  70%|███████   | 3035/4329 [20:16<06:27,  3.34it/s]
Model Responding:  70%|███████   | 3036/4329 [20:16<06:29,  3.32it/s]
Model Responding:  70%|███████   | 3037/4329 [20:17<06:27,  3.34it/s]
Model Responding:  70%|███████   | 3038/4329 [20:17<06:30,  3.30it/s]
Model Responding:  70%|███████   | 3039/4329 [20:17<06:29,  3.32it/s]
Model Responding:  70%|███████   | 3040/4329 [20:18<06:25,  3.34it/s]
Model Responding:  70%|███████   | 3041/4329 [20:18<06:19,  3.39it/s]
Model Responding:  70%|███████   | 3042/4329 [20:18<06:18,  3.40it/s]
Model Responding:  70%|███████   | 3043/4329 [20:18<06:13,  3.44it/s]
Model Responding:  70%|███████   | 3044/4329 [20:19<06:25,  3.34it/s]
Model Responding:  70%|███████   | 3045/4329 [20:19<06:17,  3.40it/s]
Model Responding:  70%|███████   | 3046/4329 [20:19<06:10,  3.47it/s]
Model Responding:  70%|███████   | 3047/4329 [20:20<06:10,  3.46it/s]
Model Responding:  70%|███████   | 3048/4329 [20:20<06:21,  3.35it/s]
Model Responding:  70%|███████   | 3049/4329 [20:20<06:10,  3.45it/s]
Model Responding:  70%|███████   | 3050/4329 [20:20<06:20,  3.36it/s]
Model Responding:  70%|███████   | 3051/4329 [20:21<06:27,  3.30it/s]
Model Responding:  71%|███████   | 3052/4329 [20:21<06:22,  3.34it/s]
Model Responding:  71%|███████   | 3053/4329 [20:21<06:20,  3.35it/s]
Model Responding:  71%|███████   | 3054/4329 [20:22<06:22,  3.34it/s]
Model Responding:  71%|███████   | 3055/4329 [20:22<06:18,  3.37it/s]
Model Responding:  71%|███████   | 3056/4329 [20:22<06:13,  3.41it/s]
Model Responding:  71%|███████   | 3057/4329 [20:23<06:16,  3.38it/s]
Model Responding:  71%|███████   | 3058/4329 [20:23<06:09,  3.44it/s]
Model Responding:  71%|███████   | 3059/4329 [20:23<06:16,  3.37it/s]
Model Responding:  71%|███████   | 3060/4329 [20:23<06:04,  3.48it/s]
Model Responding:  71%|███████   | 3061/4329 [20:24<06:10,  3.42it/s]
Model Responding:  71%|███████   | 3062/4329 [20:24<06:14,  3.38it/s]
Model Responding:  71%|███████   | 3063/4329 [20:24<06:14,  3.38it/s]
Model Responding:  71%|███████   | 3064/4329 [20:25<06:07,  3.44it/s]
Model Responding:  71%|███████   | 3065/4329 [20:25<06:13,  3.38it/s]
Model Responding:  71%|███████   | 3066/4329 [20:25<06:06,  3.45it/s]
Model Responding:  71%|███████   | 3067/4329 [20:25<06:06,  3.44it/s]
Model Responding:  71%|███████   | 3068/4329 [20:26<06:13,  3.38it/s]
Model Responding:  71%|███████   | 3069/4329 [20:26<06:10,  3.40it/s]
Model Responding:  71%|███████   | 3070/4329 [20:26<06:13,  3.37it/s]
Model Responding:  71%|███████   | 3071/4329 [20:27<06:19,  3.31it/s]
Model Responding:  71%|███████   | 3072/4329 [20:27<06:15,  3.35it/s]
Model Responding:  71%|███████   | 3073/4329 [20:27<06:07,  3.42it/s]
Model Responding:  71%|███████   | 3074/4329 [20:28<06:01,  3.48it/s]
Model Responding:  71%|███████   | 3075/4329 [20:28<05:59,  3.49it/s]
Model Responding:  71%|███████   | 3076/4329 [20:28<06:01,  3.46it/s]
Model Responding:  71%|███████   | 3077/4329 [20:28<06:05,  3.42it/s]
Model Responding:  71%|███████   | 3078/4329 [20:29<06:10,  3.38it/s]
Model Responding:  71%|███████   | 3079/4329 [20:29<06:01,  3.46it/s]
Model Responding:  71%|███████   | 3080/4329 [20:29<06:01,  3.45it/s]
Model Responding:  71%|███████   | 3081/4329 [20:30<06:03,  3.43it/s]
Model Responding:  71%|███████   | 3082/4329 [20:30<06:06,  3.40it/s]
Model Responding:  71%|███████   | 3083/4329 [20:30<06:04,  3.41it/s]
Model Responding:  71%|███████   | 3084/4329 [20:30<05:56,  3.50it/s]
Model Responding:  71%|███████▏  | 3085/4329 [20:31<06:05,  3.40it/s]
Model Responding:  71%|███████▏  | 3086/4329 [20:31<06:04,  3.41it/s]
Model Responding:  71%|███████▏  | 3087/4329 [20:31<06:03,  3.42it/s]
Model Responding:  71%|███████▏  | 3088/4329 [20:32<06:10,  3.35it/s]
Model Responding:  71%|███████▏  | 3089/4329 [20:32<06:08,  3.36it/s]
Model Responding:  71%|███████▏  | 3090/4329 [20:32<05:56,  3.48it/s]
Model Responding:  71%|███████▏  | 3091/4329 [20:33<05:56,  3.47it/s]
Model Responding:  71%|███████▏  | 3092/4329 [20:33<06:03,  3.40it/s]
Model Responding:  71%|███████▏  | 3093/4329 [20:33<06:04,  3.39it/s]
Model Responding:  71%|███████▏  | 3094/4329 [20:33<06:02,  3.41it/s]
Model Responding:  71%|███████▏  | 3095/4329 [20:34<06:01,  3.41it/s]
Model Responding:  72%|███████▏  | 3096/4329 [20:34<05:54,  3.48it/s]
Model Responding:  72%|███████▏  | 3097/4329 [20:34<05:56,  3.45it/s]
Model Responding:  72%|███████▏  | 3098/4329 [20:35<05:57,  3.44it/s]
Model Responding:  72%|███████▏  | 3099/4329 [20:35<06:13,  3.30it/s]
Model Responding:  72%|███████▏  | 3100/4329 [20:35<06:08,  3.34it/s]
Model Responding:  72%|███████▏  | 3101/4329 [20:35<05:53,  3.47it/s]
Model Responding:  72%|███████▏  | 3102/4329 [20:36<05:52,  3.48it/s]
Model Responding:  72%|███████▏  | 3103/4329 [20:36<06:02,  3.39it/s]
Model Responding:  72%|███████▏  | 3104/4329 [20:36<05:51,  3.48it/s]
Model Responding:  72%|███████▏  | 3105/4329 [20:37<06:01,  3.38it/s]
Model Responding:  72%|███████▏  | 3106/4329 [20:37<06:04,  3.36it/s]
Model Responding:  72%|███████▏  | 3107/4329 [20:37<05:58,  3.41it/s]
Model Responding:  72%|███████▏  | 3108/4329 [20:38<05:59,  3.40it/s]
Model Responding:  72%|███████▏  | 3109/4329 [20:38<06:05,  3.34it/s]
Model Responding:  72%|███████▏  | 3110/4329 [20:38<06:05,  3.34it/s]
Model Responding:  72%|███████▏  | 3111/4329 [20:38<05:57,  3.41it/s]
Model Responding:  72%|███████▏  | 3112/4329 [20:39<05:54,  3.43it/s]
Model Responding:  72%|███████▏  | 3113/4329 [20:39<05:47,  3.50it/s]
Model Responding:  72%|███████▏  | 3114/4329 [20:39<05:50,  3.47it/s]
Model Responding:  72%|███████▏  | 3115/4329 [20:40<05:46,  3.50it/s]
Model Responding:  72%|███████▏  | 3116/4329 [20:40<05:47,  3.49it/s]
Model Responding:  72%|███████▏  | 3117/4329 [20:40<05:49,  3.47it/s]
Model Responding:  72%|███████▏  | 3118/4329 [20:40<05:53,  3.42it/s]
Model Responding:  72%|███████▏  | 3119/4329 [20:41<05:51,  3.44it/s]
Model Responding:  72%|███████▏  | 3120/4329 [20:41<05:53,  3.42it/s]
Model Responding:  72%|███████▏  | 3121/4329 [20:41<05:50,  3.45it/s]
Model Responding:  72%|███████▏  | 3122/4329 [20:42<05:41,  3.54it/s]
Model Responding:  72%|███████▏  | 3123/4329 [20:42<05:48,  3.46it/s]
Model Responding:  72%|███████▏  | 3124/4329 [20:42<05:46,  3.47it/s]
Model Responding:  72%|███████▏  | 3125/4329 [20:42<05:44,  3.50it/s]
Model Responding:  72%|███████▏  | 3126/4329 [20:43<05:43,  3.50it/s]
